Kerncijfers wijken en buurten 2018,,,,,
,,,,,
,Subject,,,,
,Regioaanduiding|Gemeentenaam,Regioaanduiding|Soort regio,Bevolking|Bevolkingsdichtheid,Inkomen|Inkomen van huishoudens|Huishoudens met een laag inkomen,Postcode|Meest voorkomende postcode
Districts and neighbourhoods,name,Description,number of inhabitants per km²,%,code
Amsterdam,Amsterdam,Township,5160,13.5,.
Burgwallen-Old Side,Amsterdam,Neighbourhood,12323,14.0,.
Kop Zeedijk,Amsterdam,Neighbourhood,16999,12.7,1012
Old Church eo,Amsterdam,Neighbourhood,7819,17.1,1012
Burgwallen East,Amsterdam,Neighbourhood,25530,13.5,1012
Nes eo,Amsterdam,Neighbourhood,6752,9.0,1012
BG terrain eo,Amsterdam,Neighbourhood,7464,16.6,1012
Burgwallen-New Silk,Amsterdam,Neighbourhood,6881,12.4,.
Station square eo,Amsterdam,Neighbourhood,.,.,1012
Heavenly Kingdom,Amsterdam,Neighbourhood,9736,11.6,1012
Nieuwendijk North,Amsterdam,Neighbourhood,8207,15.4,1012
Spuistraat North,Amsterdam,Neighbourhood,15858,12.8,1012
New Church eo,Amsterdam,Neighbourhood,9571,10.0,1012
Spuistraat South,Amsterdam,Neighbourhood,10962,15.6,1012
Beguinage neighborhood,Amsterdam,Neighbourhood,5990,11.4,1012
calf triangle,Amsterdam,Neighbourhood,4805,7.9,1012
Canal Belt West,Amsterdam,Neighbourhood,14261,8.7,.
Langestraat eo,Amsterdam,Neighbourhood,19155,7.6,1015
leliegracht eo,Amsterdam,Neighbourhood,12909,9.8,1015
Felix Meritisbuurt,Amsterdam,Neighbourhood,12957,9.8,1016
Leidsegracht North,Amsterdam,Neighbourhood,12734,6.0,1016
Canal Belt South,Amsterdam,Neighbourhood,10303,8.2,.
Spiegelbuurt,Amsterdam,Neighbourhood,10210,7.2,1017
Golden Bend,Amsterdam,Neighbourhood,2918,.,1017
Van Loonbuurt,Amsterdam,Neighbourhood,10957,8.6,1017
Amstelveldbuurt,Amsterdam,Neighbourhood,13599,8.5,1017
Rembrandtplein neighbourhood,Amsterdam,Neighbourhood,8180,7.0,1017
Regular neighborhood,Amsterdam,Neighbourhood,8942,12.0,1017
Leidsegracht South,Amsterdam,Neighbourhood,11689,8.2,1017
Nieuwmarkt/Lastage,Amsterdam,Neighbourhood,13741,12.2,.
Oosterdokseiland,Amsterdam,Neighbourhood,3842,7.1,1011
Scheepvaarthuisbuurt,Amsterdam,Neighbourhood,14111,5.8,1011
Rapenburg,Amsterdam,Neighbourhood,11692,10.4,1011
Lastage,Amsterdam,Neighbourhood,20381,12.9,1011
New Market,Amsterdam,Neighbourhood,27479,17.7,1011
Uilenburg,Amsterdam,Neighbourhood,14555,12.9,1011
Valkenburg,Amsterdam,Neighbourhood,17278,7.8,1011
Zuiderkerkbuurt,Amsterdam,Neighbourhood,22330,13.0,1011
